NormDist,preproc_one_tree,search_one_tree,preproc_two_trees,search_two_trees,one_tree_time_ms,two_trees_time_ms
0.055864078084410934,463.33817819999996,55.9130357368421,709.050221,139.9673538,519.2512139368421,849.0175747999999
0.057286098311076485,460.6243912,54.91894594736842,707.0830573333334,134.51087926666668,515.5433371473684,841.5939366
0.05981510498638597,482.0135758,54.14983235,712.1350516666666,139.13427986666667,536.16340815,851.2693315333333
0.06365899353077006,463.17526219999996,54.22697854999999,692.032307,156.3819179230769,517.4022407499999,848.4142249230769
0.06900920751500683,459.89712,54.72966121052632,687.6293776666666,150.9801197142857,514.6267812105262,838.6094973809523
0.07603490150293532,430.7553602,56.75581389473684,689.9763399999999,164.27352676923078,487.5111740947368,854.2498667692307
0.0848781507222437,457.9317066,60.27819447368421,701.54646,189.18348881818181,518.2099010736843,890.7299488181818
0.0955893242039216,468.434082,65.04008855555556,717.6446126666666,176.77604483333334,533.4741705555556,894.4206575
0.10819118643592832,439.69523139999995,67.75414047058824,689.6218503333333,218.7569478,507.4493718705882,908.3787981333334
0.12281339466333722,436.87926619999996,68.27264711764705,674.9009976666666,258.393471875,505.15191331764703,933.2944695416666
0.13506974489749451,440.9056856,58.887244157894735,692.5709736666666,323.22410385714284,499.79292975789474,1015.7950775238095
0.13743152396312872,477.3845492,55.439519999999995,688.3259116666666,322.87555371428573,532.8240691999999,1011.2014653809523
0.14058107078241724,450.75411219999995,53.0473675,690.0424469999999,209.9220201,503.80147969999996,899.9644670999999
0.14464616736252567,453.443992,50.102234476190475,690.9425676666666,157.72524423076922,503.54622647619044,848.6678118974359
0.14949065529311792,443.228507,46.56042931818182,680.4800389999999,124.96422317647058,489.7889363181818,805.4442621764705
0.15559095054798822,452.3111498,44.78351222727272,688.0061216666666,89.353915,497.09466202727276,777.3600366666666
0.16329898722097969,446.2942618,43.66587754545454,692.5160583333334,66.02949987096774,489.96013934545454,758.5455582043011
0.17461478358227964,428.1701628,42.092815,692.609026,46.16288863636363,470.26297780000004,738.7719146363636
0.19187408193421163,435.69060139999993,42.08725852173913,700.9376546666666,40.46407807999999,477.77785992173904,741.4017327466667
0.22020761450937304,459.2797748,39.88155972727272,705.250996,26.60701047368421,499.1613345272727,731.8580064736842
0.2589251834864684,477.2707506,39.75623073913044,692.7540276666666,24.96712995061728,517.0269813391304,717.7211576172839
0.30711472926179534,421.7812256,38.65577908695652,677.3119413333334,21.402044212765958,460.4370046869565,698.7139855460994
0.36425588880279774,452.52356819999994,38.880933772727275,695.2829396666666,18.196382309090907,491.4045019727272,713.4793219757576
0.4300964015068802,455.7203306,38.41559047826087,697.391265,15.011463059701493,494.1359210782609,712.4027280597014
0.5047091823034665,464.52457039999996,38.45677017391304,702.3611813333333,13.093319666666666,502.98134057391303,715.4545009999999
0.588439715334987,447.19307919999994,38.17865252173913,685.8580263333333,10.274600651282052,485.3717317217391,696.1326269846154
0.6818066299162204,425.97248219999994,38.13779365217391,673.514198,11.959961964285714,464.11027585217386,685.4741599642857
0.7854919344381863,450.99151539999997,37.908090869565214,707.438146,10.950846546448087,488.8996062695652,718.3889925464481
0.9003218832571095,456.76615719999995,37.87587169565217,693.3856076666666,9.462222509433962,494.6420288956521,702.8478301761006
1.0272579868183473,462.6319028,37.581089999999996,697.2932813333333,9.514495056872038,500.2129928,706.8077763902054
1.167394979265487,446.059605,37.48881413043478,676.897536,8.547974564102564,483.54841913043475,685.4455105641025
1.3219636625670514,441.302513,37.56635426086956,694.4931293333333,7.1071081666666664,478.86886726086954,701.6002374999999
1.492337339654802,466.18471819999996,37.302441208333335,707.8391413333334,7.471243955223881,503.4871594083333,715.3103852885572
1.6800410678127562,423.6008636,37.19359873913044,680.4579263333334,7.308362364963504,460.79446233913046,687.7662886982969
1.8867632936887744,449.4276326,37.14360808333333,723.1227426666666,6.846216996575342,486.5712406833333,729.9689596632419
2.114369642053444,427.5760018,37.00520229166666,700.4621026666666,6.363475650793651,464.5812040916666,706.8255783174603
2.3649187678915924,447.0356834,37.142066375,678.6225936666666,5.519833303030302,484.177749775,684.1424269696969
2.6406802743742874,453.085651,37.204168347826084,676.1482573333334,5.572329740947075,490.2898193478261,681.7205870742805
2.944154765346363,460.04816639999996,37.05867345833333,686.2339106666666,5.311831872679045,497.1068398583333,691.5457425393456
3.278096150950358,437.31200039999993,37.276563833333334,694.4095696666666,4.89800037990196,474.5885642333333,699.3075700465686
3.645536365544452,447.44199439999994,37.11736633333334,709.564908,5.322524856382979,484.5593607333333,714.8874328563829
4.049812692339402,472.5212758,37.894681434782605,707.4547173333333,4.966977198511167,510.41595723478264,712.4216945318444
4.494597921870372,458.9651232,36.984381416666665,689.1954143333334,4.751639254156769,495.9495046166667,693.9470535874901
4.983933603326214,454.951301,37.080079624999996,696.719569,4.7377992938388624,492.031380625,701.4573682938388
5.522266680126841,445.061805,37.71153116666666,680.8910076666666,4.5748776155606405,482.77333616666664,685.4658852822273
6.114489834881483,430.5896606,36.987977208333334,680.2403079999999,4.328603606060606,467.57763780833335,684.5689116060605
6.765985904689596,451.77500619999995,37.10483454166666,661.18376875,3.9884164251497003,488.8798407416666,665.1721851751497
7.4826767662570735,441.6372268,37.706474782608694,684.0968413333334,3.847024998076923,479.3437015826087,687.9438663314103
8.27107713202483,448.05672939999994,37.005588374999995,684.2263286666666,3.6219757010869564,485.06231777499994,687.8483043677536
9.138353743947246,438.16832739999995,37.148878583333335,709.301204,3.665780658715596,475.3172059833333,712.9669846587155
10.092390501212474,458.3706838,37.10362779166666,704.8811093333334,3.345590770519263,495.47431159166666,708.2267001038526
11.14186011257563,418.0183646,37.09078104347826,683.8526253333333,3.556718293594306,455.10914564347826,687.4093436269276
12.296302923614943,461.7946416,37.05197056521739,700.9759866666666,3.417263247863248,498.8466121652174,704.3932499145299
13.566213634692192,423.6027318,37.097670666666666,672.5976079999999,3.551219504440497,460.7004024666667,676.1488275044404
14.96313669731756,454.80074099999996,37.012704166666666,688.1446416666666,3.3914202003395584,491.8134451666666,691.5360618670062
16.499771255655265,427.2377068,37.039978624999996,682.1720103333333,3.451437870466321,464.277685425,685.6234482037996
18.190086586788826,423.0318896,36.451095708333334,674.646481,3.355684068791946,459.48298530833335,678.0021650687919
20.049449088892008,440.4525446,37.51353470833333,681.4504613333334,3.3394876594323875,477.96607930833335,684.7899489927657
22.094761971497473,439.331326,38.909909086956525,681.3934423333334,3.4317732628865976,478.2412350869565,684.82521559622
24.34461891757949,440.23188799999997,36.956628083333335,687.7219876666666,3.1762781383147853,477.1885160833333,690.8982658049813
26.819473114223378,448.9124242,36.96134133333334,688.6359043333333,3.172061512698413,485.8737655333333,691.8079658460317
29.541823188399977,413.52002999999996,36.967453,667.559232,3.3467385795644886,450.48748299999994,670.9059705795645
32.53641773807083,452.3102508,37.79422595652174,669.7863866666665,3.1912897603833863,490.10447675652176,672.9776764270499
35.83048031791804,458.2318888,37.00348291304348,692.3277013333334,3.1559611642969987,495.23537171304343,695.4836624976303
39.45395692495909,452.7181366,36.96868558333333,707.4463883333333,3.326072527454243,489.68682218333333,710.7724608607875
43.43978823386412,439.2452256,36.85627783333334,719.3140033333333,3.1381206373626376,476.1015034333334,722.4521239706959
47.82420905680009,450.06021519999996,37.107305,719.2661973333334,3.3390287813021704,487.16752019999996,722.6052261146356
52.64707775013009,456.34937399999995,37.449926434782604,697.015302,3.1971851759999996,493.79930043478254,700.212487176
57.952238562546505,442.04700419999995,37.129678086956524,697.8112126666666,3.2846920229885055,479.17668228695646,701.0959046896551
63.78792021868961,444.1651668,39.02959756521739,683.6938056666665,3.1594228246445497,483.1947643652174,686.8532284913111
70.2071743617206,455.2358176,37.992601,705.4522836666666,2.94367441089838,493.2284186,708.395958077565
77.26835784067615,433.08723039999995,37.02865475,688.5125383333334,3.007590356390977,470.11588514999994,691.5201286897244
85.03566322702211,460.6491716,36.954323304347824,713.7658573333333,3.0708399139784945,497.6034949043478,716.8366972473118
93.57970238327509,486.4294834,37.46418216666666,721.7463313333334,3.228217987075929,523.8936655666666,724.9745493204093
102.97814838885233,461.8350296,37.013484958333336,693.8858166666666,3.331866135,498.8485145583333,697.2176828016667
113.31644165883314,444.7346346,36.999275583333336,707.3421086666666,3.2442221639610387,481.7339101833333,710.5863308306276
124.68856667488791,455.74308460000003,37.04783125,685.8332793333334,3.1263412503912362,492.79091585000003,688.9596205837246
137.19790638956022,455.47896779999996,37.00904670833334,700.9409826666666,3.0548873073394494,492.4880145083333,703.995869974006
150.95818207121064,472.2957918,37.009967708333335,709.2486943333333,3.204312544871795,509.3057595083334,712.4530068782051
166.0944871336632,474.2673508,37.0115925,707.0284786666666,3.2320204838187703,511.2789433,710.2604991504854
182.74442434900456,433.6010418,37.03451895833334,1366.2831055,3.1947656932907345,470.6355607583333,1369.4778711932906
201.05935678183093,463.0726166,36.86752816666666,1368.986171,3.3425915518394644,499.94014476666666,1372.3287625518394
221.20578381707136,453.13240179999997,37.90535533333333,1377.6597175,3.1270684397496087,491.0377571333333,1380.7867859397495
243.36685479072935,483.33406119999995,36.898232625,1402.2641855,3.1201951029641184,520.2322938249999,1405.384380602964
267.7440339838217,840.9582366666666,37.04838683333333,1376.2301204999999,3.1154889235569425,878.0066234999999,1379.3456094235569
294.5589321158213,859.1888086666665,37.70492630434783,1389.1503464999998,3.0677946912442393,896.8937349710144,1392.218141191244
324.0553209875448,881.797378,36.992158124999996,1381.2797985,3.002932057057057,918.7895361249999,1384.282730557057
356.5013495884186,842.2445593333333,36.99033025,1384.337732,3.2726824091653026,879.2348895833334,1387.6104144091653
392.19198181455255,867.3821713333333,37.12628633333333,1398.8256024999998,3.1220804765624997,904.5084576666667,1401.9476829765624
431.4516779586954,867.8471706666666,36.719183125,1349.849336,3.1146299548286605,904.5663537916665,1352.9639659548286
474.6373443492517,839.948709,36.86351175,1394.4933425,3.141274608490566,876.81222075,1397.6346171084906
522.1415779532609,872.4843139999999,37.18845420833333,1425.717461,2.8630342851002863,909.6727682083333,1428.5804952851001
574.3962354397285,907.483519,36.97290591666666,1461.046192,3.1870708628389153,944.4564249166667,1464.233262862839
631.8763591493397,907.2900176666666,37.43810595652174,1422.074603,3.097235865116279,944.7281236231884,1425.1718388651163
695.1044956611897,878.7349869999999,37.04880058333333,1430.3400609999999,3.282429579638752,915.7837875833333,1433.6224905796387
764.6554462162269,897.6070726666666,38.2205975,1407.4636255,3.2328027621359223,935.8276701666666,1410.696428262136
841.1614921830761,900.4937713333334,37.013679458333336,1402.832545,3.0488839466463413,937.5074507916667,1405.8814289466463
925.3181430704803,939.241584,36.939636666666665,1472.2026325,3.01976983836858,976.1812206666666,1475.2224023383685
1017.8904593410134,899.8869853333333,37.01861758333333,1443.5438964999998,3.086301467592593,936.9056029166667,1446.6301979675925
